AAN53397_1	NC_004347.2	318697	317543
AAN54873_1	NC_004347.2	1912703	1913899
AAN56069_1	NC_004347.2	3175493	3174324
AAN56871_1	NC_004347.2	4042064	4043173
AAN56556_1	NC_004347.2	3727578	3729635
AAN53281_1	NC_004347.2	203015	204877
AAN55659_1	NC_004347.2	2767947	2768423
AAN54711_1	NC_004347.2	1743567	1744487
AAN54418_1	NC_004347.2	1408756	1409283
AAN54695_1	NC_004347.2	1723043	1723507
AAN54908_1	NC_004347.2	1948014	1947499
AAN55873_1	NC_004347.2	2983267	2981531
AAN56943_1	NC_004347.2	4108844	4108158
AAN54738_1	NC_004347.2	1770319	1771077
AAN55801_1	NC_004347.2	2898924	2898178
AAN56261_2	NC_004347.2	3399545	3400279
AAN55799_1	NC_004347.2	2897571	2896333
AAN55869_1	NC_004347.2	2976949	2978013
AAN56080_2	NC_004347.2	3192642	3191407
AAN57348_1	NC_004347.2	4575438	4576655
AAN57351_1	NC_004347.2	4578034	4579296
AAN53170_1	NC_004347.2	94703	95089
AAN56057_1	NC_004347.2	3162048	3159802
AAN56058_1	NC_004347.2	3162544	3162050
AAN53183_1	NC_004347.2	103966	104673
AAN56411_1	NC_004347.2	3555217	3554279
AAN56410_1	NC_004347.2	3554206	3552923
AAN54387_1	NC_004347.2	1376668	1375958
AAN56689_1	NC_004347.2	3854429	3855214
AAN56930_1	NC_004347.2	4098654	4099631
AAN55800_1	NC_004347.2	2898014	2897781
AAN54344_1	NC_004347.2	1325610	1326887
AAN53107_1	NC_004347.2	24469	23306
AAN56096_1	NC_004347.2	3214128	3212818
AAN54456_1	NC_004347.2	1448282	1449613
AAN55183_1	NC_004347.2	2244830	2242230
AAN57434_1	NC_004347.2	4657490	4658647
AAN53592_1	NC_004347.2	536475	536017
AAN53916_1	NC_004347.2	856574	861127
AAN53299_1	NC_004347.2	224656	225615
AAN55771_1	NC_004347.2	2861907	2863859
AAN54397_1	NC_004347.2	1389122	1391356
AAN56939_1	NC_004347.2	4105187	4105462
AAN55277_1	NC_004347.2	2354951	2353248
AAN55278_1	NC_004347.2	2355238	2354981
AAN54678_1	NC_004347.2	1704118	1705617
AAN55276_1	NC_004347.2	2353176	2352667
AAN53361_1	NC_004347.2	281535	282317
AAN57216_1	NC_004347.2	4424442	4423105
AAN55319_1	NC_004347.2	2391579	2389861
AAN56260_1	NC_004347.2	3397807	3399552
AAN55318_1	NC_004347.2	2389861	2389367
AAN57314_1	NC_004347.2	4539501	4539241
AAN57315_1	NC_004347.2	4541156	4539498
AAN55929_1	NC_004347.2	3045852	3047051
AAN56600_2	NC_004347.2	3774217	3775392
AAN56259_1	NC_004347.2	3396935	3397807
AAN54734_1	NC_004347.2	1766174	1767331
AAN55429_1	NC_004347.2	2500732	2498975
AAN55523_1	NC_004347.2	2618055	2615776
AAN55566_1	NC_004347.2	2663390	2665837
AAN55793_1	NC_004347.2	2892849	2891059
AAN54796_1	NC_004347.2	1821613	1822662
AAN55803_1	NC_004347.2	2900924	2899965
AAN54435_1	NC_004347.2	1428214	1429272
AAN56932_1	NC_004347.2	4100179	4100739
AAN56933_1	NC_004347.2	4100726	4101277
AAN56934_1	NC_004347.2	4101274	4102005
AAN54434_1	NC_004347.2	1427105	1428217
AAN53514_1	NC_004347.2	455780	458377
AAN53695_1	NC_004347.2	643452	644669
AAN55804_1	NC_004347.2	2901962	2900934
AAN55261_1	NC_004347.2	2335487	2334900
AFV73537_1	NC_004347.2	1999027	2000934
AAN54770_1	NC_004347.2	1804402	1803809
AAN57490_1	NC_004347.2	4722946	4722092
AAN56553_1	NC_004347.2	3722591	3723832
AAN55833_2	NC_004347.2	2935220	2934471
AAN54305_1	NC_004347.2	1288467	1288036
AAN54867_1	NC_004347.2	1905660	1904746
AAN53160_1	NC_004347.2	84764	85627
AAN53897_1	NC_004347.2	836191	838161
AAN55293_1	NC_004347.2	2366459	2366731
AAN57690_1	NC_004347.2	4936578	4935583
AAN55643_1	NC_004347.2	2751367	2750357
AAN55644_1	NC_004347.2	2752173	2751364
AAN53691_1	NC_004347.2	637615	638190
AAN55262_1	NC_004347.2	2336918	2335515
AAN54190_1	NC_004347.2	1162552	1163841
AAN55068_1	NC_004347.2	2117463	2118107
AAN54923_2	NC_004347.2	1963917	1964852
AAN56759_1	NC_004347.2	3929306	3928722
AAN56990_1	NC_004347.2	4163015	4161672
AAN57281_1	NC_004347.2	4490431	4488017
AAN57431_1	NC_004347.2	4656024	4654069
AAN54282_1	NC_004347.2	1260899	1262197
AAN54283_1	NC_004347.2	1262531	1263382
AAN53277_1	NC_004347.2	200293	200844
AAN53546_1	NC_004347.2	487943	488350
AAN55030_1	NC_004347.2	2083548	2084261
AAN55482_1	NC_004347.2	2563857	2563327
AAN56878_1	NC_004347.2	4051323	4050721
