NP_249943_1	NC_002516.2	1359589	1360593
NP_251227_1	NC_002516.2	2865107	2865736
NP_251957_1	NC_002516.2	3655810	3653936
NP_250951_1	NC_002516.2	2489724	2490674
NP_250952_1	NC_002516.2	2490737	2492044
NP_252816_1	NC_002516.2	4615345	4616148
NP_251315_1	NC_002516.2	2969472	2969942
NP_248926_1	NC_002516.2	266309	264963
NP_248967_1	NC_002516.2	310895	311410
NP_249556_1	NC_002516.2	945833	946906
NP_250776_1	NC_002516.2	2295532	2296434
NP_251743_1	NC_002516.2	3417112	3418119
NP_249421_1	NC_002516.2	798826	797924
NP_250301_1	NC_002516.2	1753417	1752902
NP_252335_1	NC_002516.2	4083397	4082957
NP_252446_1	NC_002516.2	4207407	4208150
NP_252815_1	NC_002516.2	4614023	4615327
NP_253836_1	NC_002516.2	5797364	5798446
NP_252781_1	NC_002516.2	4575331	4575843
NP_252780_1	NC_002516.2	4573740	4575302
NP_249732_1	NC_002516.2	1126968	1127600
NP_251590_1	NC_002516.2	3255406	3254597
NP_250161_1	NC_002516.2	1598220	1598957
NP_251657_1	NC_002516.2	3326121	3325378
NP_252077_1	NC_002516.2	3792289	3793059
NP_252778_1	NC_002516.2	4572310	4573071
NP_252787_1	NC_002516.2	4580582	4581307
NP_253079_1	NC_002516.2	4919041	4919799
NP_254211_1	NC_002516.2	6217312	6218094
NP_250064_1	NC_002516.2	1491082	1489814
NP_250300_1	NC_002516.2	1752890	1751673
NP_251655_1	NC_002516.2	3324817	3323573
NP_252023_1	NC_002516.2	3742693	3743685
NP_253861_1	NC_002516.2	5826134	5828038
NP_248919_1	NC_002516.2	257107	258312
NP_250691_1	NC_002516.2	2187064	2188245
NP_252279_1	NC_002516.2	4023176	4021971
NP_248920_1	NC_002516.2	258462	259760
NP_252066_1	NC_002516.2	3784413	3783598
NP_250500_1	NC_002516.2	1965763	1964681
NP_250499_1	NC_002516.2	1964676	1963657
NP_252296_1	NC_002516.2	4040819	4040103
NP_248923_1	NC_002516.2	261980	262381
NP_252817_1	NC_002516.2	4616161	4616967
NP_248938_1	NC_002516.2	280757	279573
NP_250621_1	NC_002516.2	2111690	2112202
NP_249502_1	NC_002516.2	889561	888314
NP_250904_1	NC_002516.2	2433747	2435069
NP_252424_1	NC_002516.2	4188189	4186780
NP_253885_1	NC_002516.2	5850239	5851162
NP_253147_1	NC_002516.2	4989304	4990284
NP_251656_1	NC_002516.2	3325182	3324946
NP_249718_1	NC_002516.2	1113128	1114717
NP_248957_1	NC_002516.2	301217	302497
NP_252194_1	NC_002516.2	3921257	3919773
NP_253586_1	NC_002516.2	5497289	5495820
NP_248819_1	NC_002516.2	147391	145964
NP_249838_1	NC_002516.2	1240323	1238833
NP_249707_1	NC_002516.2	1099668	1100819
NP_250427_1	NC_002516.2	1878979	1880184
NP_251630_1	NC_002516.2	3297117	3295978
NP_252144_1	NC_002516.2	3860521	3859337
NP_253473_1	NC_002516.2	5373867	5372590
NP_250692_1	NC_002516.2	2188458	2189882
NP_249185_1	NC_002516.2	553004	554380
NP_249184_1	NC_002516.2	552745	552993
NP_252970_1	NC_002516.2	4788414	4787476
NP_253534_1	NC_002516.2	5442303	5442773
NP_251802_1	NC_002516.2	3493572	3492700
NP_252329_1	NC_002516.2	4075006	4074056
NP_253535_1	NC_002516.2	5442791	5444140
NP_250687_1	NC_002516.2	2184406	2182451
NP_249028_1	NC_002516.2	378597	380876
NP_252450_1	NC_002516.2	4212847	4214559
NP_253156_1	NC_002516.2	4996118	4996390
NP_254010_1	NC_002516.2	5993790	5994695
NP_250633_1	NC_002516.2	2127492	2126395
NP_253092_1	NC_002516.2	4933718	4932501
NP_253891_1	NC_002516.2	5859455	5858157
NP_250725_1	NC_002516.2	2226143	2224485
NP_252196_1	NC_002516.2	3923765	3922083
NP_252869_1	NC_002516.2	4677924	4676281
NP_253383_1	NC_002516.2	5274004	5273513
NP_253384_1	NC_002516.2	5275731	5274007
NP_249527_1	NC_002516.2	912778	911594
NP_250634_1	NC_002516.2	2127683	2129170
NP_253588_1	NC_002516.2	5500325	5498739
NP_249437_1	NC_002516.2	814491	813328
NP_250322_1	NC_002516.2	1774602	1775756
NP_251287_1	NC_002516.2	2940796	2939645
NP_253666_1	NC_002516.2	5592611	5591451
NP_249198_1	NC_002516.2	566931	568727
NP_249570_1	NC_002516.2	961369	962529
NP_249711_1	NC_002516.2	1105887	1106999
NP_249713_1	NC_002516.2	1107762	1108907
NP_250226_1	NC_002516.2	1673203	1674351
NP_251242_1	NC_002516.2	2885332	2884205
NP_251505_1	NC_002516.2	3168105	3170552
NP_249690_1	NC_002516.2	1081941	1082954
NP_250560_1	NC_002516.2	2031465	2031704
NP_251976_1	NC_002516.2	3679385	3678333
NP_253476_1	NC_002516.2	5376851	5377708
NP_253893_1	NC_002516.2	5861620	5860466
NP_254077_1	NC_002516.2	6069098	6067944
NP_249446_1	NC_002516.2	824197	822914
NP_250253_1	NC_002516.2	1703051	1700319
NP_250478_1	NC_002516.2	1937643	1935034
NP_249221_1	NC_002516.2	588923	590104
NP_249586_1	NC_002516.2	977909	979129
NP_251659_1	NC_002516.2	3328168	3327188
NP_252443_1	NC_002516.2	4205906	4205295
NP_249578_1	NC_002516.2	969669	971624
NP_253421_1	NC_002516.2	5315533	5317470
NP_252258_1	NC_002516.2	4001093	3999207
NP_249874_1	NC_002516.2	1284512	1285822
NP_251924_1	NC_002516.2	3623159	3621504
NP_252837_1	NC_002516.2	4641710	4642510
NP_250545_1	NC_002516.2	2014822	2013665
NP_252463_1	NC_002516.2	4232257	4233399
NP_252839_1	NC_002516.2	4643570	4644544
NP_252840_1	NC_002516.2	4644577	4645596
NP_251547_1	NC_002516.2	3209288	3209971
NP_251678_1	NC_002516.2	3347038	3345788
NP_248838_1	NC_002516.2	168212	169162
NP_251653_1	NC_002516.2	3322752	3321703
NP_251654_1	NC_002516.2	3323573	3322758
NP_249043_1	NC_002516.2	395826	394441
NP_250210_1	NC_002516.2	1651897	1650548
NP_253407_1	NC_002516.2	5297896	5299191
NP_252376_1	NC_002516.2	4127594	4126947
NP_249345_1	NC_002516.2	707685	708479
NP_253461_1	NC_002516.2	5361585	5362067
NP_251192_1	NC_002516.2	2820488	2818989
NP_251907_1	NC_002516.2	3605683	3607074
NP_253959_1	NC_002516.2	5936369	5939221
NP_253786_1	NC_002516.2	5742965	5741523
NP_248855_1	NC_002516.2	189119	189955
NP_249681_1	NC_002516.2	1071876	1071238
NP_252444_1	NC_002516.2	4206047	4206601
NP_253603_1	NC_002516.2	5517093	5516398
NP_253658_1	NC_002516.2	5580718	5580101
NP_253863_1	NC_002516.2	5829469	5828903
NP_250234_1	NC_002516.2	1680984	1680436
NP_250084_1	NC_002516.2	1515926	1515336
NP_250817_1	NC_002516.2	2341639	2340413
NP_252171_1	NC_002516.2	3895192	3894098
NP_251319_1	NC_002516.2	2972698	2974068
NP_252207_1	NC_002516.2	3934749	3933316
NP_253625_1	NC_002516.2	5543364	5542072
NP_253212_1	NC_002516.2	5065339	5064773
NP_253634_1	NC_002516.2	5553107	5551680
NP_254225_1	NC_002516.2	6231561	6230368
NP_251695_1	NC_002516.2	3366753	3365755
NP_253083_1	NC_002516.2	4922406	4924190
NP_252027_1	NC_002516.2	3747075	3746077
NP_248911_1	NC_002516.2	248766	250199
NP_250769_1	NC_002516.2	2288928	2287522
NP_253492_1	NC_002516.2	5390098	5388701
NP_064725_1	NC_002516.2	7790	7017
NP_253041_1	NC_002516.2	4879544	4880320
NP_249353_1	NC_002516.2	714976	716010
NP_249123_1	NC_002516.2	484114	482705
NP_249815_1	NC_002516.2	1216670	1218166
NP_253712_1	NC_002516.2	5655647	5656924
NP_250794_1	NC_002516.2	2315708	2316625
NP_253541_1	NC_002516.2	5449045	5450652
NP_254112_1	NC_002516.2	6106240	6105158
NP_254113_1	NC_002516.2	6106762	6106271
NP_250276_1	NC_002516.2	1724243	1727074
NP_250277_1	NC_002516.2	1727117	1728346
NP_252841_1	NC_002516.2	4645593	4646705
NP_250278_1	NC_002516.2	1728415	1729851
NP_254217_1	NC_002516.2	6223173	6224480
NP_252527_1	NC_002516.2	4299203	4299997
NP_252924_1	NC_002516.2	4748755	4751592
NP_253546_2	NC_002516.2	5457863	5459452
NP_253186_1	NC_002516.2	5031487	5033100
NP_253195_1	NC_002516.2	5044053	5045027
NP_253196_1	NC_002516.2	5045027	5045998
NP_253193_1	NC_002516.2	5042067	5043077
NP_253194_1	NC_002516.2	5043089	5044000
